showcase,cur_lat,cur_lon
bbcbcc95-f588-4ed4-aa7c-40f98c3ff229,56.4920082,84.9916437
63503e43-833f-480c-ba44-b7e0d54ad3bc,59.9833384,30.2530719
78b859b2-47c2-4e8c-a202-e329737dc133,53.2611513,50.3836284
e9fc15c8-7c02-4d08-92a6-9771bb6bbc7c,55.7909416,37.7879246
e568eee0-3ca9-4c85-9b3d-bf4c2260739a,48.7561717,44.5003900
b4484c24-95bd-4fe9-a82f-03e2c560da8a,55.6107129,52.3939553
536f48c2-52e1-4543-ac41-cd9df5c73a94,55.7009668,37.5502230
c25fa577-0a0e-43de-958c-dc5a8242a0b5,54.8416324,56.0767884
d9b057e2-e862-462d-9210-c55ae99ba16f,55.8964380,37.4727247
7bbb9b89-22f8-4acc-b9a6-b9e176b463f2,56.5184715,84.9430366
20c6d65f-e0a9-4071-b73d-b89a079c8569,55.3592477,86.1729512
8a89b199-df13-4c52-8d3f-7b36b2031ba0,55.7513668,37.5011500
9476bdac-e0c4-411f-9c67-e0f55e6a5bca,57.9450474,56.0853233
03d1c760-1b2e-488e-8485-bde828530663,58.0309137,56.3440740
e0efba6c-34ff-4243-b130-aff9aef19659,56.2233341,43.1764673
2d845625-1886-4ccb-b08c-ed4464d81ced,56.3325419,43.9287802
87cc6dbd-5d74-4299-b488-1161c51aa10a,56.4797699,84.9021074
96632db0-59ed-40dc-a6fb-e0560aad76b1,55.9017338,37.5585109
04936837-7ba1-40ab-9c98-da260ddb9398,55.8612933,37.4715689
77be8c0e-da5f-47d5-b946-db590b44b889,57.1637810,65.8485799
085c45a3-b5ce-4ad6-854d-caa2f91b0b4e,55.8730236,37.5594492
22ed1824-0ba5-4e50-a6c2-002cf2786131,47.2273869,39.7058954
e236f100-99d5-4a32-8c5d-cbdc526d35e6,54.7341127,56.0052622
812e8d01-6ff8-46b8-9ba3-18c24ae46b6e,55.1827890,61.3080442
130ce17e-292d-4db0-88b4-8c6c52709d65,47.2390708,39.6388372
015c5488-0d2f-4389-af73-042fc2470c5f,55.6942935,37.7146846
490fa0fa-1051-46a3-86e1-c2a9480990f2,54.7135817,55.9839667
8ff1e146-9bda-480d-b590-2b44f55c66c6,56.9867027,60.6114096
6c015a9e-8322-470d-95c0-8a50a39fc180,55.7650901,37.5327421
de75760d-cbb2-4830-9233-feaded266144,53.1889936,50.2234302
2dff4e26-ccb9-4199-9b87-af10901b6213,55.8332878,49.0679679
d20512a5-9c1a-4541-b779-04fc2b57d3ef,55.7089300,49.3302539
75cc1ff1-472a-4ef9-93cd-05a0c70ea358,56.3166667,44.0616048
b00b0773-3092-44af-90cd-1e712169bd2a,53.2169898,50.1345010
e545b8f8-d8d7-458d-a4a0-f4558697cf95,55.8465310,37.5272794
af912b47-91aa-4771-8827-54b605754032,55.6193187,37.4886569
b4b726be-fb83-4a57-a90b-84ca74661cfb,53.5263034,49.2792055
085d3b58-877d-47e6-ba43-7e6e77f3b33e,56.4884228,84.9524500
2702770f-2207-4884-ae0e-57d144a9e4b6,55.7226582,37.8974424
6d19f751-f3f1-470c-a3ab-4789c1b8f3be,55.8392527,37.4433619
24b12911-be22-4561-9124-6b0e02e43fd9,55.8000822,37.8203586
f3ca4068-3f13-42d7-8f61-39bcedcdfbe7,54.9952408,82.8767175
b188e092-c5e1-468e-a4f6-884dd6026bbd,47.2395222,39.7700369
e50d4294-8187-4b8e-a058-6e7c04cca4a3,55.6493696,37.7626902
952c76ea-dce4-4e78-978d-526924eac839,60.0512458,30.3314985
141d5a14-6e28-49d5-b863-3779b52b87ac,55.6632013,37.3021629
51e9605c-d27c-4261-9e63-f4cccaa3f145,59.9910982,29.7809543
03a60660-12d6-4750-8624-d287daef2e99,55.4222987,37.4891113
38022379-f87a-4dec-acb6-9468b22c481c,55.6880842,37.6952710
69e1a72d-7130-427b-8206-86e0eb68dc1d,55.7377446,38.0310416
c6ab03b5-42f3-4e00-b7d7-40685ad7d8fc,45.0552316,38.9655966
d45c935b-9a8a-4cfe-97ef-9830a001165b,53.5396413,49.4142755
f2fd69dd-5c85-47f3-9c4f-ab479a6babc2,56.2931938,43.9106837
8473f260-8eac-4d84-b0d0-c15ae9115d57,53.3601299,83.7008895
1c26cb2d-7a8e-427b-9d66-f8a9477d3c8c,55.7878624,37.4957316
a271a9e1-9535-4790-95fe-1a27d9b7fd36,58.0053519,56.1833679
1d8944ca-86bf-422e-b2ec-02fae95d8f76,55.8485640,37.6482136
2868cf24-f5ab-4e4b-b35a-aaf70f7f42be,56.3767250,43.8079049
c744db08-1343-43e7-9153-7d47cb333688,53.7532106,87.1554966
4a963f73-401d-4b5b-a450-25d185e62936,55.7432693,37.4979050
265e216b-4d1d-4c25-b731-77bbd74a291e,55.7563527,37.6990972
41cd1788-1cc4-4873-8327-377a2bade3d5,56.9496048,65.3850209
9bdebd38-5b55-4761-8137-2934d5362029,48.7050927,44.5134014
f6c0a653-fb8f-4c47-aa01-ae9845cebe4d,55.8721616,37.6736763
f1db1400-8ac6-4216-a21b-bdeff2f02f81,53.3878807,83.7913290
26d6a708-41af-4350-aafc-7e470f69d348,47.2008582,39.7914190
e74f6cbe-0e00-46cd-883e-16c7a6e9b858,57.6037927,39.8220263
f1af9fa9-bcc8-4bef-aeea-7d223b515fbb,55.6946668,37.9156100
a6a5341e-401f-4bd9-ba7c-1c47b53a8aa6,55.7575575,37.7958867
62b2f1b5-255a-486d-9f5e-f0a9731eaa6d,55.7257117,37.3878130
d4c3d1b9-0cdd-49dd-ae44-249adb8b1404,55.7794583,37.8217655
4b029171-0d91-40ae-829c-df216a561d49,47.2456481,39.6800470
7693f8e1-84bb-4f7c-aa56-445db0354034,56.1710563,44.1793338
a0e6cb07-3b82-43da-bae4-fee72baf5070,55.7289652,37.7659740
334bdd0f-b2eb-4177-a2cb-d2b0cd3af466,55.6266349,37.6974577
bb351392-def4-4f8a-a8de-d24a2f529ef3,51.6630718,39.1919591
03cdc6e5-036c-4f20-a138-48817d45e7b1,55.4904082,37.6281163
2bf7b998-91ee-47ca-8b52-0bbebdf63c9b,55.7744847,37.4785451
a036d1da-b6e7-4f01-90e5-8d93d5146bac,55.6537727,37.6989738
e1aec682-e212-4137-ae0f-8e02258d97d3,59.9431495,30.4179968
324c251f-66ef-454d-89a6-e5335f874f37,59.7917853,30.1543033
daed9213-b288-4d11-96e4-35df1b0a1430,55.8262970,37.7192586
3a1129dc-a78a-43a4-aac2-46e86bedce44,59.7489241,30.5783496
64eb4d9c-7c52-4b19-8880-2d5095932569,56.3613927,43.8210911
fbede6fd-9da1-4f8e-98c3-433604763f36,55.6459572,37.4904873
4c9ed946-7718-4e14-b288-110e37269efa,55.8354462,49.1273122
a23a5802-46b8-455a-8fc6-b6da35d6a204,55.6738559,37.5967989
a5cfd80a-a723-45b5-946e-0db4a72ec423,55.2535224,61.2641246
b0a103ec-f9e3-4e6a-bc97-d1fe9d81047f,51.7141001,39.2711222
e7fd4ed0-7838-4f3c-95ec-19098266f906,53.3241494,83.6988911
03c2afe5-7f78-4e87-9f65-f72d6fa4c665,56.8637186,60.5603250
fce9a477-d6db-499a-85db-2e2a05189aa1,55.8130378,37.3646355
37c2e0fb-541f-4350-87d6-6ef72cdb54a5,55.8163226,37.5897107
d1333641-9904-4158-af6f-e2c789c119a2,55.7095754,37.4694532
fa6ef594-351b-40eb-8c89-2775272a071c,57.1229883,65.5659230
ff56e9c5-4aaa-4190-8d87-7b6a5de55e6e,55.8421382,37.3727345
b9125811-9a9f-476d-b1d3-c8a5dd86fa0b,55.6441377,37.3849139
5509381d-b442-4171-9eb6-438cafc12d27,45.0264371,38.9822546
412be3d9-f0de-406c-94e5-5bdd0b5b87f5,55.7252333,52.3994884
2d1ea9f2-9abd-4ca8-9cea-37b4e5c33a7e,55.8014697,49.2638691
da180f32-423d-4305-a4b6-737b2ffed855,47.2248120,39.7339573
dfc0d922-5f50-49ae-a5a6-2c3b817b3227,55.1879783,61.2741652
ed0644a7-fb75-4ec1-a9b4-42f2bb8288fd,55.7774644,37.8641140
1eef1aef-9d69-4b42-8222-6418d2ffddda,45.1257287,39.0069679
2be7eb7a-b335-43a3-b4fb-cd2f5fb87601,60.0192948,30.2367590
acfff7f2-a9ee-4d34-9a02-99fedbf8b37a,56.3303645,43.8835466
a267f0e5-ceb8-47f7-af82-93e8c7003c32,59.8309200,30.1484408
75850065-acb8-4b8c-ad3f-c69879b264c6,55.6811070,37.6426728
8f30adff-6206-42c5-9755-5833e9d3471f,55.8350317,37.6453622
2cb07be2-ddc8-4863-a49d-c128f8e60ec7,55.8277602,49.0795825
ab9cee24-3dbf-4efb-b36e-852929f410fe,56.0952261,37.8921278
ea259c8f-8ea0-4846-a713-2a8dedba9387,58.0123376,56.3208546
b0d753fc-a3f9-4275-9107-3d4f0f451207,55.7629602,37.4634472
fb48e3a5-317e-4087-8e9c-908cf2ec4d2d,55.7929292,37.7311536
aa2169ce-9ebb-4c56-a6db-ae9b53f871c2,53.1784867,50.1471812
1653069e-83b7-4cbc-8e83-47acef976cd7,56.8394640,60.5791048
e5a2aa44-de19-47a8-945c-9fa40eaa3859,55.6214576,37.6593529
f5e9da90-360c-4566-95f3-cd594c95ca99,54.7636821,56.0623126
5e0c672b-34e1-4418-8ab6-dc7e5919a119,54.7783952,56.0467121
d9fc9cfc-9a8b-46e6-9d61-a30123c3b7f3,56.3076685,44.0906993
6834bbb3-719f-4b95-95db-230b258eeca0,55.7228678,37.8072812
7ec6c4f7-8270-462b-8b07-553b71d688ba,53.3826378,83.7429414
6311834a-6ccf-43a2-9e1d-1934928505d6,54.7567604,56.0226990
ee731f87-2493-487d-8114-6a037f5d6d16,55.6988396,37.7970722
949e5aa8-c5a5-48a1-b586-fad50fe80578,56.3452509,43.8332279
504e67d2-b6ea-4b4d-a261-ee3dbb987c04,55.8746082,37.5870185
731e1b32-f960-4f7c-bc65-4893d858b43b,55.9380746,37.5131739
aa88e8ff-b7da-483d-b63a-0ed39b7681b2,58.0543221,56.0278491
adefaa5b-a030-4bb7-8562-ea4a0778dc35,55.7859567,37.6009558
fc6b94d9-1f38-4d9e-9afb-e1482fda5f90,55.7930585,37.5962878
d412c1dd-91ec-4488-8914-6995eb03a7db,60.0206382,30.2843041
4d742224-87b0-4c8b-a7f7-d72b52b3d5fe,55.8199015,37.8150957
9f9f5473-3c7e-4d43-b847-f4c83ee3ea7b,55.8453764,48.6572098
1d5634cc-bcbd-44e8-a4ba-aa6426d17254,55.8170166,37.5696741
3470eae9-b7d6-40dd-81fc-b943065f4a52,55.3061940,86.0804274
b2f38f05-6d05-4961-9371-cc2b5f1793ec,55.1652992,61.3571522
28c80f12-5946-4a3d-8f1c-759cde669c22,55.8644384,37.5313436
1605a84a-5885-4e3d-b18b-5897de53ef3a,47.1327526,39.7014137
1b85d762-94c4-41b7-bc33-8744c0803024,57.5866005,39.8553923
2bd1ca33-db98-4896-af06-99bbc18dcb9b,55.6401041,37.3581761
ceba81db-4b07-4d93-bec0-80dfd46508ee,60.0092841,30.2181634
0a1d0b1e-91c8-4be9-ba05-58e5565c3993,53.2420517,50.1998063
73e0f8ac-e43b-46ae-ba6f-e1ef7224026c,55.5387265,37.4811524
eabbd70a-6f02-455a-9f56-360816129d8a,54.9770141,82.8931777
cc63c208-bccc-465f-9d62-aabfde6a10e4,55.3089334,85.9862310
22ff586a-bb27-4118-b983-b8a72186bd00,54.9958134,82.8566253
e80a9e99-0777-43ad-9740-e0bdea782e90,51.6857087,39.2235341
f7ff2d55-e3fa-4948-b873-6cf6bb241c71,54.7454824,55.9839139
91cc98de-143a-48c0-b7a5-02cd1a3dbdf2,47.1937695,39.6142624
fa5b9cb3-6304-4f9c-8312-6bfb9466c090,55.7227603,37.4021383
eea8737c-4ef6-41df-8b10-3d95af370fa5,53.8237937,87.3804714
8290cf61-b5bd-42d4-b3f3-a369b19921ab,55.8866023,37.6276936
ebc3f36d-eba4-44e9-849d-0993cad5e377,54.7797962,56.0071389
619a53b6-3f4b-414b-9ccc-205883d5d221,55.8574339,37.4082286
b8201951-276a-4cc6-95eb-61cfa127d845,47.2801066,39.6119802
9fa054ef-fcb6-4dfa-a8ea-2aab5c09df3f,55.8514129,48.4974452
a38e5984-c568-4844-b224-f342af73d01c,55.9136384,37.8591329
2619c303-c275-4fb0-a3d1-ed01c57e9245,55.6839055,37.2679672
d0b7bad7-e988-4979-99fa-193a60f70870,45.1125458,39.0090619
9c4cfcdc-94c7-459f-8b7e-de5cc0b3fbe6,56.2960639,43.9449499
75795e2b-cd73-40fd-9637-3f87790b7da3,55.8920809,37.7195528
15f884be-da0f-440b-af30-489e9678e580,57.1077561,65.5531139
ac9f9e03-fb04-4307-8e60-69f652d388f6,47.2993754,39.8331258
eff9db20-d951-4b5d-af06-6af956bd32df,55.6361368,37.5981397
2dbb2ee4-13d6-4003-bc6d-767301c1d163,55.6684674,37.7377605
b8ef7f56-1813-439a-b6b3-23d884037d54,56.4927333,85.0571936
29c8e146-c22d-4758-9397-b0c31747b381,55.9317427,37.7987514
a57807ff-1639-4351-85ac-7cfb314f8d2d,55.7578855,37.8282780
140f220a-723a-4a00-808c-ab3285cf5c1e,53.2175096,50.2388717
04f14f03-b3c8-4997-a3de-bab5d492e712,55.6510699,37.8678246
122012d3-4fa8-41b9-a37a-4da4517590bc,54.8289842,56.1153535
3abc84b9-ed47-4a83-a42e-6dd134ac2dbb,55.6038997,37.7193437
a263e56f-5c7b-4a42-87e4-b4c07f5cc8bf,55.9070813,49.3295600
50c5927c-f7ee-4b98-b1bb-26ae5b6699c9,55.0410948,82.8700060
7da95a0f-87ec-4aa2-a152-4aad64b371bd,55.8731741,37.4807602
5713ff5c-afbe-4718-815b-f85be51441bd,55.8491992,49.0622975
90f24416-e947-48df-9530-f0b2fdc7a0d4,57.9826996,56.2347314
fd819890-7cb0-49a1-a232-1001c6dacd91,48.7158446,44.8660617
6cc0e265-8f47-4be4-aafd-197471e4555e,55.8766508,37.5456683
4f6293fe-f124-48c2-9e5e-f7603ceebe6e,57.5588394,39.9380329
abf68ea9-0a08-403c-a50d-678efece9854,59.9304736,30.4528454
a45710b6-9698-4aad-8292-8c5509a5107a,55.0798284,82.9675833
4dcd489d-67cc-4c38-ba0e-958385ab8b4b,54.7811144,56.0704025
d1654c9a-26e9-4e02-8e24-1ec104770292,53.7912494,87.1057896
22998ad1-d496-43fc-a04e-a03b06f73242,55.7111160,37.6559424
b2d3454f-0a3c-4024-8f9f-486a83ce11cf,51.6809189,39.1178046
23effbcc-744d-46d1-ad69-26524609fa64,48.6994474,44.5044848
2859ac5c-7b03-40b3-82f7-7a2461b31545,55.7212776,52.4488905
14ab06f9-988f-44da-9702-366c3464ba92,55.8014971,37.6103003
1555ffb1-79d5-426b-86dc-74d0d1238570,55.6211549,37.2995301
4eb49469-000c-4116-a4c4-1849366495f0,55.7525980,37.8573157
345c636f-94fe-4463-a50c-fc8dae1e7407,55.5818571,37.6778734
e112432f-f3eb-4225-b273-cd1061cd2002,55.7464344,37.3912472
043cd431-23e7-4b42-b8fb-c41bd6ea091a,58.1384257,56.2923469
480fcac6-8e66-42c8-915f-9858371cc19c,55.1852947,61.5469100
5b7870b0-32dc-4be2-ae88-2495e2299b1b,48.7273044,44.4553239
c5d2267d-5f53-47a8-9f31-0183fa47e82d,56.2377185,43.4498965
105c5870-2cc2-4eaf-b56a-cfb9ec52cc35,54.7947275,56.0374970
3b673c9f-a090-4da9-b99e-408cee1b5b79,55.7597559,37.7114223
c65938a9-f034-435e-ba39-7dbda81e065f,55.5473770,37.4945296
3c4cd730-05de-4cc9-aaaf-3fc42f9ab06a,55.6033450,37.3671984
203d669f-3776-4b45-87b2-454a1a246574,55.8055388,37.7652688
322f4f5b-f556-44e8-9d0e-15711995c2a4,48.7351207,44.4910538
4ecf038f-da74-42f2-89a9-6cc564bc46a2,57.6401125,39.9303317
1033e814-6a05-442d-b830-0633fe7ff637,55.8561967,37.3565991
116e9ca7-9adf-42c7-9779-fc3b936cc7e3,54.8110801,56.1207257
19e70b39-55a7-4193-af75-82ee10a1b7b0,53.2309839,50.2512727
bbe64fe8-5cd1-485b-99cd-1d284f166643,47.2781769,39.7117316
1c0c4600-3bc6-4fcc-b0d4-6d19e5c129bd,55.6467208,37.5421920
53109684-fc10-4cf1-b410-e635e7af57b7,55.4540630,37.7530289
94d1b56d-e534-42fe-bca2-dddf89fa0e67,55.6959173,37.4631741
36352ba4-ca67-48d6-93e0-30821a1564a7,55.9469235,37.4972991
a348a456-8801-4cea-a644-9636366025c5,55.8873367,37.5568334
ed9795b5-78b6-4b66-a991-b13c36056911,55.7569888,48.7371786
5d033eca-12dd-4506-ac83-ca3d9feeaa04,53.3057293,83.6314241
3d645ba7-9f11-4360-bc5e-16ff22b0ae45,48.6171497,44.4217405
519c86de-728a-4297-9ba4-5121acbf1669,55.7381492,37.7140754
b9c74556-4fe3-4c25-aaca-092b28ef15e1,59.9634430,30.4932729
d871c576-1581-4e64-9e7a-cccf9d3a807d,53.5424764,49.3607214
f8dea6a1-5a00-498f-84d0-af4c23f98773,47.3224794,39.7552642
65d417cc-4c15-4738-bbab-903f3a375885,60.0686587,30.3971844
98f0ae03-0765-45c2-8db5-cfe3bfd4ede1,55.8087949,49.0191880
bb6e74e8-7967-4001-9014-26dcbeb83a9a,55.7467760,37.7659258
34bc937f-ba07-4e2a-9966-61b365aad176,55.6940093,37.8582634
819da561-dc13-4efd-90ef-056c527d3cc2,47.2273020,39.5755156
9c7f35dd-6416-4b3c-9521-de0c6e708803,55.9217913,37.7217039
27780a6f-74bd-4f99-af08-e625dc1e4664,54.7960331,56.1014566
e67c4f6c-141d-4004-9f07-b9b3e288d37d,55.5047479,37.5931241
4a5a4807-cc42-4938-91bd-0b590e121d20,56.9035137,60.5653809
8b247322-2f5b-416c-8ffb-b7b57a45121c,55.6638199,37.6470934
8f33f344-014f-4fdc-91cf-c3555a0bc649,55.9239988,37.9807003
995b7eb3-4d0f-49d2-bf88-a60dbef08b76,53.1179424,49.9595898
cfab679a-bd2e-48f0-a72c-d43b02527738,55.8070141,48.9347153
b8081d5d-ff58-4191-b8af-ddf8272dccb9,53.5486973,49.4094686
110f4bf1-9777-4b77-824b-a89d48686163,48.7722418,44.5492871
05bd2111-cf64-411a-bade-88169e934d22,51.7099866,39.1763884
65005576-231e-4663-8c6d-f028a59abd95,59.8814738,30.4676483
f54f17a8-6a88-45bc-a0bb-a6a9fa85905b,55.7276626,37.8584200
59a12ae6-ad60-4c15-bf9d-efa677674c61,55.7389754,37.8138810
43ee64fd-8bee-42b6-ba7c-bea31fd0a0bb,59.9100248,29.7744329
2b1efde5-6a79-48f7-a375-8ab0f79fda00,56.0681786,37.4900536
82d2894d-7637-449c-8afa-41d0cdebe14d,51.7395701,39.1512390
33b1d252-f6dc-4ab3-beb4-3b70fcb6af1a,55.9413902,37.8420376
bf622309-8b72-4618-a23d-c2725bf62dbc,47.2590121,39.8698289
7c1adc6f-85e9-49c5-98f5-db357c0878bf,58.0021741,56.2906807
a5ff08d5-6551-490b-ad50-eddc8d358c51,55.7438286,37.8713668
baf991a1-b0e3-4ce7-bc75-11e8bed468cc,53.4891648,49.4728115
cf4d4269-7a98-4a2c-b2bc-d9fa98a1a613,55.8048454,37.8235774
86deac16-3651-4600-91ee-b3eb72b11ecc,55.0942606,82.9529893
e8ff5f13-6817-4649-9498-b501e46723b7,47.2395165,39.7053256
4ee8b83a-ba98-4ccc-b98e-e4fd4a72f849,55.9552378,37.9342949
760e1e2e-a4de-4d30-bb1b-02893953a186,55.5720226,37.4909201
2775257f-039c-4b45-b4ea-f48e6db39769,51.6808324,39.1483740
82988657-69d5-44b1-9003-97a7396daf5f,58.1169436,56.4134877
5a5e4194-594b-4d04-8f4c-d93ba7b3a215,55.9013289,37.5304773
855e72e9-b855-4b3a-9f8b-f1350d34e453,55.1927360,61.4807629
64d0f625-377f-406b-ae2c-af68c51b3136,55.6039553,37.6577841
d97514bd-1e3b-4735-804c-2460c318c06f,55.7751789,37.4014477
00627986-21eb-4b94-b5d4-c3772670ae7f,55.8584589,37.6450697
fe9236d2-34c6-4e1d-a954-7c52d467ce43,55.8235774,37.5947587
11eee2d8-1721-4b42-ad60-9db87d973d93,55.8868864,37.4444220
a7f44069-1893-4ca4-a57a-e6c597d40fdc,56.2406596,43.4256994
033e13f9-a064-496b-b8b1-b2bb8e001229,60.0209291,30.6392228
1d1c111a-75b2-49ab-a4fc-6303d7e35bb5,55.8503366,37.3496538
753c103b-dac8-4188-98a7-52b3036ac7b7,55.5860153,37.4595442
4fa9893f-549c-405b-92dd-109cde58347c,45.0345992,38.9136940
8ab68fc4-d81b-431f-871b-112078cbedb6,55.8144397,37.8620159
8b5fdeb1-a5da-43de-99cf-02d44837445c,55.2412865,61.3668503
b531aeec-0b98-4084-b46f-3b18a50412af,55.6180685,37.8566983
4254d4b5-c93e-467d-a215-1056a46b565f,47.2877672,39.7582267
0d53480d-1906-4fdb-8273-eb69b66c998a,55.6865468,37.7512108
17d2c9e4-e5ae-400a-852d-f36faba2c550,55.7380613,37.6692881
ec214e1b-5312-43a1-8af5-c4453cd8ea0c,57.9726300,56.2651648
0a9e7be9-a9c4-4374-a18d-b913c3d07a24,45.0509117,38.9440407
704bbda6-faa1-4846-91cf-356d75cd1f5a,55.2064756,61.3152487
67fb98f9-ad04-48d8-ac17-23b80d376984,56.5298351,85.0562161
a73e675e-2f7e-4218-b310-6f34251f9243,54.9905775,82.7889071
bb971887-23e0-4ca4-bc05-7b51d82d7919,55.8617347,37.6717008
b1e12e6f-9352-455f-a3d0-a90f92929ae6,55.5842330,37.6346495
122b933e-6d06-4b63-affa-f54a13182122,54.7959630,56.1598816
209bb22a-d4f4-4fce-a6ae-fc110e9f4bb9,55.0107543,61.4150330
acfd7b4f-c3f0-47c7-8170-5c5f306eda60,48.7904814,44.5198931
dad93ab3-1f7f-415c-a8c2-9373710d37b4,53.1466253,50.0611328
f2ce820b-61b9-4691-85f7-38170880d920,55.5963498,37.6673112
c1084d97-22f2-494c-a59c-81e37607c07e,56.5226901,84.9502489
5c6d6db4-69e9-48ba-b947-24593a9b9148,55.9341793,37.5570916
5aacf980-8fc3-4535-bc98-0b0af4f07385,55.5768905,37.5812009
74d0b045-479b-428e-9163-f205b0009b23,55.8291743,37.8144881
b73337b0-6bda-44eb-8b32-49497b6faa10,48.6816868,44.4259798
885fdcc1-8566-4bf9-b661-33a80212e853,51.5609047,39.2466888
60f32f4a-7ba9-4b74-9bec-3239e181756a,55.7013486,37.8750128
c4173fae-38a1-488e-b803-e3dcd7e91b98,48.8155483,44.6053406
8f9cd68f-d1bd-43c7-9250-377dbfc25906,55.6255388,37.7210607
bb176107-d8c2-4daf-86d5-5f850efc7851,53.3590439,83.7282452
59952d50-094c-4d66-bb35-0891c3cc43c3,55.8316848,37.9408024
9709d815-ca3c-4605-b11b-c521b0f84e0c,45.0282764,38.9179728
b2dacc38-056f-4df2-9c00-d568ca2f0ed5,55.4037161,37.5433347
5d82ce46-35a7-4086-9b6c-170db92efea4,55.8829169,37.4252659
76b0660c-d8bf-4a42-a275-2c84fb143314,55.8390532,37.9623372
e9393eb1-5947-443c-b2f9-088aafd6bcf8,48.6870578,44.5726052
0e4da77c-8168-4a01-b4ff-f97f57d31818,55.7747887,38.4586762
46abb6ff-e0b0-4d25-a7f5-d125c9c4d0b9,55.9046559,37.4566282
a61b13eb-30ea-4bf2-83cc-4234d3ca921d,55.9235657,37.8454942
2bc7ad30-496f-470f-9c68-6cf8ff2f7a19,55.8059259,37.7077091
2b460163-526f-4110-9b87-e18153925dd1,60.1381090,30.2180387
723543e1-32fc-49f4-b1e9-f4366230b4d5,56.3060097,43.4126872
6e264f59-62de-4f63-abc5-57516398b267,58.0848391,55.7854575
dca60599-8511-4cc8-92c7-7ae4ba6fed54,55.8268692,37.3200242
e79ad448-e43b-4cc3-b805-dd5f247028ea,55.6725518,37.8947795
6b59d1ea-eadc-4919-86e0-17cfb251e12f,54.8224424,55.9036571
24093ab2-0ed7-4b79-80bb-2653ead972ec,57.6349403,39.8716126
0b7865aa-6b8e-4fa7-b9d8-f970470860db,55.9009193,37.3865989
ca0671fa-e7a9-4315-bdf3-77365d1867e9,45.1000894,39.0726563
9ff3cc9a-632e-4dc6-a23b-52fa1ef03419,53.9076287,87.1251456
5b1abda4-71df-4c4b-9460-b57fa48e42c7,55.1155769,61.4883979
68d0b976-1d09-4800-ac72-2524197c33c0,53.9005433,87.0253637
6d32462d-88cb-4163-b542-fc6b3d78ac7c,55.8874866,37.4157086
8b0f1baf-5617-4bf8-aa9d-4266efd31724,54.7817413,56.0209674
b831b617-038d-4adf-a228-5789028c434f,55.9109843,37.8587047
07faeeba-d98b-4327-b484-e0e1020fba69,58.0228569,56.0721669
87a60e49-8b83-4c43-8b2c-f7458ccdfed1,55.7930146,37.9472760
93d352d8-c7f6-4d84-8eef-c2d1c4cb234b,55.4978553,37.3063826
accb0718-0bd2-4253-8bc3-9b95679405b1,55.6842788,37.8981425
629bdaa0-2545-49d4-a879-ce7dfea5c755,53.5780761,49.2422604
67b634ef-f924-4ef3-b852-b8780791df1c,53.2064746,50.2507017
ddb2a102-4572-49bb-bf78-c7992f82b20b,55.4028990,86.1047507
4bfdb19a-528b-453f-b6ae-63963d2d88c3,55.1975899,61.3526261
7fc1a7b0-d0e1-4b84-9903-b2bbf4c0d2bd,55.6576690,37.9238871
d23b8d28-8195-4174-8767-3cd7e904df6a,59.8640523,30.5062581
7fee0910-fad8-48c9-8f30-9aee642722e4,48.8155684,44.7744222
3049b2d0-ced6-4a49-a119-7fc49dee2220,57.6855161,39.7733868
0e8b37f0-980f-4209-8d3b-b7f0eede3cb7,55.9616154,38.0450956
3c02e300-fbbe-4fa2-8086-977fcdbd3446,58.0102377,55.9631228
8c2d10a2-6696-456a-9198-b411e87eabe9,55.4017571,86.0209282
8b0532c5-06e3-4894-8ef0-139f6fbaff42,45.1545668,39.0555072
fbdae91d-d137-44ff-bae6-1b03e5d44242,53.8200764,87.1893774
901e15ee-907f-4b58-b831-48b8a627b074,55.5869610,37.6703646
7ed1b76d-7d55-46b5-ad62-ba4e04eae3f9,57.9982359,55.9110872
ee06b6a1-cdd7-47d9-850f-fd581642ec0b,54.9587544,83.1176569
2fb81df8-c423-4ce6-8b43-1fd17b47ca42,57.6272129,39.8768526
0bf98d1b-75b0-44a2-9a10-eaf58a4fd975,48.7581016,44.8028511
9f5797df-6521-4817-acea-018779dcc0c3,48.7725714,44.7770753
985662eb-0947-4bf2-8a8a-584e6ec3f6de,48.7758629,44.5662702
40c079b1-69ee-4c8b-b3ec-ff245143a6e2,48.5130546,44.5390227
8d6000b6-c241-4ab1-8ff3-f5369b6391a5,55.4404229,37.5674339
8e402dc5-17c7-4ef6-a251-cbf2da2afff3,53.7266897,87.1191984
a8f4df78-734d-4a88-a380-30e0b0242c1c,57.6402190,39.8157052
a8d9543e-daf8-4996-a210-7e328280413a,53.8136038,87.2074534
5c16553b-c83f-4530-a6e6-9261b03121d9,55.7060371,37.8204646
6139b39a-9a8b-4d06-9eff-ffcf981d1764,56.5043946,60.8707859
7d99916c-afc0-44f4-866d-c003904f1625,57.7173651,39.7714478
291fc165-2c34-4994-835b-70e522491803,55.5921395,37.8924811
8504056f-b4e8-4151-a174-28aba8bae9ba,48.7952685,44.5861415
ff21974f-e996-41cd-a6a2-0b94ce497f95,48.5228541,44.6180271
58db9e38-5b25-4299-b307-0d8089be2b4c,51.6499520,39.2440588
711c7cc3-9e3e-476c-9668-d7cc16d77bd1,45.1208918,39.0242460
003a1774-4e78-4cde-8943-325d13d273d6,56.3537679,37.5296709
4bdc8fe8-c546-45ff-976e-226762fc567c,53.8210621,87.1535868
